Start Time,End Time,Focused
12:20:20,12:20:21,No Eyes Detected
12:20:21,12:20:28,Focused
12:20:28,12:20:28,Not Focused
12:20:28,12:20:43,Focused
12:20:43,12:20:59,Not Focused
12:20:59,12:21:00,Focused
12:21:00,12:21:01,Not Focused
12:21:01,12:21:01,Focused
12:21:01,12:21:01,Not Focused
12:21:01,12:21:02,Focused
12:21:02,12:21:02,Not Focused
12:21:02,12:21:02,Focused
12:21:02,12:21:02,Not Focused
12:21:02,12:21:03,Focused
12:21:03,12:21:03,Not Focused
12:21:03,12:21:08,Focused
12:21:08,12:21:08,Not Focused
12:21:08,12:21:09,Focused
12:21:09,12:21:09,Not Focused
12:21:09,12:21:09,Focused
12:21:09,12:21:09,Not Focused
12:21:09,12:21:09,Focused
12:21:09,12:21:09,Not Focused
12:21:09,12:21:10,Focused
12:21:10,12:21:10,Not Focused
12:21:10,12:21:10,Focused
12:21:10,12:21:30,Not Focused
12:21:30,12:21:30,Focused
12:21:30,12:21:31,Not Focused
12:21:31,12:21:32,Focused
12:21:32,12:21:32,Not Focused
12:21:32,12:21:33,Focused
12:21:33,12:21:41,Not Focused
12:21:41,12:21:41,Focused
12:21:41,12:21:41,Not Focused
12:21:41,12:21:44,No Eyes Detected
12:21:44,12:21:44,Focused
12:21:44,12:21:44,Not Focused
12:21:44,12:21:45,Focused
12:21:45,12:21:45,Not Focused
12:21:45,12:21:45,Focused
12:21:45,12:21:54,Not Focused
12:21:54,12:21:55,Focused
12:21:55,12:21:55,Not Focused
12:21:55,12:21:55,Focused
12:21:55,12:21:56,Not Focused
12:21:56,12:21:56,Focused
12:21:56,12:21:56,Not Focused
12:21:56,12:21:56,Focused
12:21:56,12:21:56,Not Focused
12:21:56,12:21:57,No Eyes Detected
12:21:57,12:21:57,Not Focused
12:21:57,12:21:57,No Eyes Detected
12:21:57,12:21:58,Not Focused
12:21:58,12:21:58,No Eyes Detected
12:21:58,12:21:58,Not Focused
12:21:58,12:21:58,No Eyes Detected
12:21:58,12:21:59,Not Focused
12:21:59,12:21:59,No Eyes Detected
12:21:59,12:22:01,Not Focused
12:22:01,12:22:01,No Eyes Detected
12:22:01,12:22:01,Not Focused
12:22:01,12:22:02,No Eyes Detected
12:22:02,12:22:02,Not Focused
12:22:02,12:22:02,No Eyes Detected
12:22:02,12:22:02,Not Focused
12:22:02,12:22:03,No Eyes Detected
12:22:03,12:22:04,Not Focused
12:22:04,12:22:04,No Eyes Detected
12:22:04,12:22:04,Not Focused
12:22:04,12:22:05,No Eyes Detected
12:22:05,12:22:05,Not Focused
12:22:05,12:22:05,Focused
12:22:05,12:22:05,Not Focused
12:22:05,12:22:06,No Eyes Detected
12:22:06,12:22:06,Not Focused
12:22:06,12:22:07,No Eyes Detected
12:22:07,12:22:07,Not Focused
12:22:07,12:22:07,No Eyes Detected
12:22:07,12:22:07,Not Focused
12:22:07,12:22:07,No Eyes Detected
12:22:07,12:22:07,Not Focused
12:22:07,12:22:08,No Eyes Detected
12:22:08,12:22:11,Not Focused
12:22:11,12:22:11,No Eyes Detected
12:22:11,12:22:14,Not Focused
12:22:14,12:22:15,Focused
12:22:15,12:22:15,Not Focused
12:22:15,12:22:15,No Eyes Detected
12:22:15,12:22:16,Not Focused
12:22:16,12:22:16,No Eyes Detected
12:22:16,12:22:16,Focused
12:22:16,12:22:16,No Eyes Detected
12:22:16,12:22:17,Not Focused
12:22:17,12:22:17,No Eyes Detected
12:22:17,12:22:17,Not Focused
12:22:17,12:22:17,No Eyes Detected
12:22:17,12:22:17,Not Focused
12:22:17,12:22:18,Focused
12:22:18,12:22:18,No Eyes Detected
12:22:18,12:22:19,Not Focused
12:22:19,12:22:19,No Eyes Detected
12:22:19,12:22:19,Not Focused
12:22:19,12:22:19,Focused
12:22:19,12:22:21,Not Focused
12:22:21,12:22:21,No Eyes Detected
12:22:21,12:22:21,Not Focused
12:22:21,12:22:21,No Eyes Detected
12:22:21,12:22:22,Not Focused
12:22:22,12:22:22,No Eyes Detected
12:22:22,12:22:22,Not Focused
12:22:22,12:22:22,No Eyes Detected
12:22:22,12:22:23,Not Focused
12:22:23,12:22:23,No Eyes Detected
12:22:23,12:22:24,Not Focused
12:22:24,12:22:24,No Eyes Detected
12:22:24,12:22:24,Not Focused
12:22:24,12:22:24,No Eyes Detected
12:22:24,12:22:25,Not Focused
12:22:25,12:22:25,No Eyes Detected
12:22:25,12:22:25,Not Focused
12:22:25,12:22:26,No Eyes Detected
12:22:26,12:22:26,Not Focused
12:22:26,12:22:26,No Eyes Detected
12:22:26,12:22:27,Not Focused
12:22:27,12:22:27,No Eyes Detected
12:22:27,12:22:27,Not Focused
12:22:27,12:22:27,No Eyes Detected
12:22:27,12:22:28,Not Focused
12:22:28,12:22:28,No Eyes Detected
12:22:28,12:22:28,Not Focused
12:22:28,12:22:29,No Eyes Detected
12:22:29,12:22:30,Not Focused
12:22:30,12:22:31,No Eyes Detected
12:22:31,12:22:31,Not Focused
12:22:31,12:22:31,No Eyes Detected
12:22:31,12:22:31,Focused
12:22:31,12:22:32,Not Focused
12:22:32,12:22:32,Focused
12:22:32,12:22:32,Not Focused
12:22:32,12:22:32,No Eyes Detected
12:22:32,12:22:36,Not Focused
12:22:36,12:22:37,No Eyes Detected
12:22:37,12:22:37,Not Focused
12:22:37,12:22:38,No Eyes Detected
12:22:38,12:22:39,Not Focused
12:22:39,12:22:39,No Eyes Detected
12:22:39,12:22:40,Not Focused
12:22:40,12:22:40,No Eyes Detected
12:22:40,12:22:41,Not Focused
12:22:41,12:22:41,No Eyes Detected
12:22:41,12:22:41,Not Focused
12:22:41,12:22:45,No Eyes Detected
12:22:45,12:22:46,Not Focused
12:22:46,12:22:46,Focused
12:22:46,12:22:46,Not Focused
12:22:46,12:22:46,Focused
12:22:46,12:22:47,Not Focused
12:22:47,12:22:47,Focused
12:22:47,12:22:47,Not Focused
12:22:47,12:22:48,Focused
12:22:48,12:22:49,Not Focused
12:22:49,12:22:49,Focused
12:22:49,12:22:49,Not Focused
12:22:49,12:22:50,Focused
12:22:50,12:22:50,Not Focused
12:22:50,12:22:52,Focused
12:22:52,12:22:52,Not Focused
12:22:52,12:23:02,Focused
12:23:02,12:23:03,Not Focused
12:23:03,12:23:03,Focused
12:23:03,12:23:03,Not Focused
12:23:03,12:23:04,Focused
12:23:04,12:23:04,Not Focused
12:23:04,12:23:04,Focused
12:23:04,12:23:13,No Eyes Detected
12:23:13,12:23:13,Focused
12:23:13,12:23:13,Not Focused
12:23:13,12:23:13,Focused
12:23:13,12:23:14,Not Focused
12:23:14,12:23:14,Focused
12:23:14,12:23:38,Not Focused
12:23:38,12:23:38,Focused
12:23:38,12:23:39,Not Focused
12:23:39,12:23:39,Focused
12:23:39,12:23:39,Not Focused
12:23:39,12:23:39,Focused
12:23:39,12:23:40,Not Focused
12:23:40,12:23:41,Focused
12:23:41,12:23:41,Not Focused
12:23:41,12:23:41,Focused
12:23:41,12:23:42,Not Focused
12:23:42,12:23:43,Focused
12:23:43,12:23:43,Not Focused
12:23:43,12:23:43,Focused
12:23:43,12:23:44,Not Focused
12:23:44,12:23:44,Focused
12:23:44,12:23:44,Not Focused
12:23:44,12:23:44,Focused
12:23:44,12:23:45,Not Focused
12:23:45,12:23:45,Focused
12:23:45,12:23:45,Not Focused
12:23:45,12:23:45,Focused
12:23:45,12:23:45,Not Focused
12:23:45,12:23:52,Focused
12:23:52,12:23:53,Not Focused
12:23:53,12:24:01,Focused
12:24:01,12:24:02,Not Focused
12:24:02,12:24:02,Focused
12:24:02,12:24:03,Not Focused
12:24:03,12:24:03,Focused
12:24:03,12:24:06,Not Focused
12:24:06,12:24:06,Focused
12:24:06,12:24:09,Not Focused
12:24:09,12:24:10,Focused
